url_id,url,total_meters,price,floor,floors_count,rooms_count
315745436,,60.0,75000000,25,61,1
313640113,,40.1,35500000,6,41,1
317161765,,21.0,7950000,6,9,1
314672030,,40.0,12700000,14,16,1
316213381,,48.0,29900000,14,41,1
317113543,,39.0,14600000,15,17,1
317950495,,33.8,8500000,2,9,1
317810772,,43.1,21500000,13,41,1
317463756,,41.9,8600000,2,17,1
317331040,,43.0,31900000,19,41,1
317021340,,48.0,44900000,11,41,1
315959272,,32.1,12500000,3,9,1
316324230,,60.0,75000000,2,8,1
315752969,,33.8,22000000,21,43,1
317458651,,22.54,6500000,11,25,1
317719488,,61.3,42900000,11,12,1
316064725,,31.4,9250000,1,5,1
317719500,,34.9,12000000,9,12,1
314286109,,41.1,14500000,14,22,1
317750779,,41.7,14990000,4,11,1
317911832,,35.3,12500000,8,16,1
317613773,,32.0,10600000,5,9,1
317653632,,38.9,12965000,8,22,1
307723781,,10.7,3200000,3,31,1
309525051,,40.2,32500000,2,40,1
317864280,,25.0,8450000,1,14,1
317795885,,38.0,11190000,7,8,1
317731050,,38.2,23000000,17,20,1
316318288,,34.5,11000000,6,16,1
317917421,,39.1,13450000,5,18,1
313564197,,32.6,19900000,13,14,1
316731215,,35.1,15000000,10,12,1
317153096,,39.6,13000000,19,22,1
316780495,,42.7,27700000,8,11,1
313794918,,38.0,13300000,10,17,1
317647291,,21.0,8600000,3,9,1
316928024,,36.0,19800000,7,10,1
316499489,,35.0,25800000,8,9,1
317365049,,33.0,9990000,6,9,1
306867070,,41.1,33000000,16,36,1
316672928,,70.0,35700000,13,21,1
316990943,,31.1,4850000,4,5,1
314798459,,50.3,32900000,4,32,1
308257993,,19.7,7500000,10,22,1
317701857,,38.0,11900000,3,28,1
304779000,,45.3,23900000,9,31,1
313207708,,30.6,13000000,3,5,1
315459705,,39.1,10500000,11,18,1
313345962,,50.3,22500000,4,56,1
308100205,,21.0,15590000,24,24,1
317900874,,33.0,9650000,4,9,1
303217488,,30.3,25900000,5,12,1
310068451,,36.8,20000000,9,12,1
303370489,,44.9,5700000,3,3,1
307275502,,41.0,11500000,2,12,1
315253236,,42.1,18500000,4,4,1
316346770,,45.0,18800000,2,20,1
317752563,,37.5,24500000,20,58,1
317500634,,30.0,12900000,2,5,1
315960104,,35.0,14230000,17,25,1
316499109,,41.5,39000000,11,21,1
308550093,,31.9,17490000,9,23,1
317712878,,33.5,8100000,10,16,1
317217419,,38.7,13350000,2,25,1
317645572,,37.0,15500000,4,5,1
317674133,,43.4,11900000,4,14,1
312164835,,28.0,15900000,3,8,1
316729125,,37.2,13500000,3,17,1
317763770,,32.0,8450000,5,5,1
317884656,,45.2,18500000,17,23,1
317944075,,47.0,35500000,9,24,1
315441530,,29.3,8600000,5,12,1
315560920,,32.6,12500000,2,9,1
311846636,,24.0,12800000,1,29,1
317626232,,32.7,14700000,5,9,1
314947646,,42.0,25500000,14,48,1
317904706,,41.0,12500000,12,25,1
317421328,,35.0,18250000,8,9,1
316289540,,50.0,22000000,2,33,1
316467337,,55.9,26900000,15,17,1
317646441,,41.1,14450000,12,15,1
314888235,,45.0,25700000,2,13,1
316987854,,45.0,31400000,22,41,1
316421911,,33.0,8900000,3,5,1
314200771,,38.3,9990000,1,12,1
316368709,,39.0,9700000,2,5,1
314038081,,26.7,10800000,1,9,1
315500861,,37.2,19999999,2,9,1
315253252,,79.0,75000000,71,79,1
317370790,,37.6,14700000,6,15,1
314602166,,48.9,28000000,17,23,1
317725899,,32.5,12930000,3,9,1
317797555,,40.0,28500000,11,16,1
315814638,,38.79,11700000,12,12,1
317581363,,37.1,14500000,7,16,1
312175834,,43.0,12000000,12,14,1
313024452,,43.0,20900000,6,40,1
314602158,,45.2,26000000,7,23,1
316825029,,33.0,6200000,4,9,1
315253214,,72.0,70000000,24,79,1
317569118,,88.4,104459067,4,7,1
317878225,,36.8,14800000,11,17,1
317941779,,30.0,11900000,8,9,1
315345114,,32.0,16400000,6,9,1
317651360,,36.2,11600000,7,14,1
317311763,,32.8,11249999,7,12,1
315141809,,31.8,11800000,5,8,1
315355184,,30.0,9990000,2,5,1
317652437,,38.0,16499999,11,17,1
307668475,,39.4,9600000,14,17,1
313796208,,32.5,7699000,1,9,1
317780978,,45.3,19500000,3,8,1
315848537,,37.7,11990000,7,19,1
